,District,Member,Party,Prior experience,Education,Assumed office,Residence,Birth_date
0,Alabama,Jerry Carl,Republican,Mobile County Commission,Florida Gateway College,2021,Mobile,64
1,Alabama,Barry Moore,Republican,Alabama House of Representatives,"Enterprise State Community College (AS)
Auburn University (BS)",2021,Enterprise,56
2,Alabama,Mike Rogers,Republican,"Calhoun County Commissioner
Alabama House of Representatives","Jacksonville State University (BA, MPA)
Birmingham School of Law (JD)",2003,Anniston,64
3,Alabama,Robert Aderholt,Republican,Haleyville Municipal Judge,"University of North Alabama
Birmingham–Southern College (BA)
Samford University (JD)",1997,Haleyville,57
4,Alabama,Mo Brooks,Republican,"Alabama House of Representatives
Madison County Commissioner","Duke University (BA)
University of Alabama (JD)",2011,Huntsville,68
5,Alabama,Gary Palmer,Republican,Policy analyst,University of Alabama (BS),2015,Hoover,68
6,Alabama,Terri Sewell,Democratic,Attorney,"Princeton University (BA)
St Hilda's College, Oxford (MA)
Harvard University (JD)",2011,Birmingham,57
7,Alaska,Mary Peltola,Democratic,Alaska House of Representatives,"University of Northern Colorado
University of Alaska Anchorage
University of Alaska Southeast
University of Alaska Fairbanks",2022 (special),Bethel,49
8,Arizona,Tom O'Halleran,Democratic,Arizona Senate,"Lewis University
DePaul University",2017,Sedona,76
9,Arizona,Ann Kirkpatrick,Democratic,"U.S. House
Arizona House of Representatives","University of Arizona (BA, JD)",2019,Tucson,72
10,Arizona,Raúl Grijalva,Democratic,Pima County Board of Supervisors,University of Arizona (BA),2003,Tucson,74
11,Arizona,Paul Gosar,Republican,President of the Northern Arizona Dental Society,"Creighton University (BS, DDS)",2011,Prescott,63
12,Arizona,Andy Biggs,Republican,Arizona Senate,"Brigham Young University (BA)
University of Arizona (JD)
Arizona State University, Phoenix (MA)",2017,Gilbert,63
13,Arizona,David Schweikert,Republican,"Arizona House of Representatives
Arizona Board of Education
Arizona Board of Equalization
Maricopa County Treasurer","Arizona State University, Tempe (BS, MBA)",2011,Fountain Hills,60
14,Arizona,Ruben Gallego,Democratic,Arizona House of Representatives,Harvard University (BA),2015,Phoenix,42
15,Arizona,Debbie Lesko,Republican,"Arizona House of Representatives
Arizona Senate
President Pro Tempore of Arizona Senate",University of Wisconsin–Madison (BA),2018 (special),Peoria,63
16,Arizona,Greg Stanton,Democratic,Mayor of Phoenix,"Marquette University (BA)
University of Michigan (JD)",2019,Phoenix,52
17,Arkansas,Rick Crawford,Republican,"Broadcaster
Businessman",Arkansas State University (BS),2011,Jonesboro,56
18,Arkansas,French Hill,Republican,Businessman,Vanderbilt University (BS),2015,Little Rock,65
19,Arkansas,Steve Womack,Republican,Mayor of Rogers,Arkansas Tech University (BA),2011,Rogers,65
20,Arkansas,Bruce Westerman,Republican,Arkansas House of Representatives,"University of Arkansas (BS)
Yale University (MS)",2015,Hot Springs,54
21,California,Doug LaMalfa,Republican,"California State Senate
California State Assembly","Butte College
California Polytechnic State University (BS)",2013,Oroville,62
22,California,Jared Huffman,Democratic,California State Assembly,"University of California, Santa Barbara (BA)
Boston College (JD)",2013,San Rafael,58
23,California,John Garamendi,Democratic,"United States Deputy Secretary of the Interior
Lieutenant Governor of California
California Insurance Commissioner
California State Senate
California State Assembly","University of California, Berkeley (BA)
Harvard University (MBA)",2009 (special),Walnut Grove,77
24,California,Tom McClintock,Republican,"California Senate
California State Assembly","University of California, Los Angeles (BA)",2009,Elk Grove,66
25,California,Mike Thompson,Democratic,California State Senate,"Napa Valley College
California State University, Chico (BA, MPA)",1999,St. Helena,71
26,California,Doris Matsui,Democratic,Sacramento City Council,"University of California, Berkeley (BA)",2005 (special),Sacramento,78
27,California,Ami Bera,Democratic,Chief Medical Officer of Sacramento County,"University of California, Irvine (BS, MD)",2013,Elk Grove,57
28,California,Jay Obernolte,Republican,"California State Assembly
Video game developer","California Institute of Technology (BS) University of California, Los Angeles (MS)",2021,Big Bear Lake,52
29,California,Jerry McNerney,Democratic,Engineering executive,"United States Military Academy
University of New Mexico (BS, MS, PhD)",2007,Stockton,71
30,California,Josh Harder,Democratic,"Venture capitalist
Professor","Stanford University (BA)
Harvard University (MBA, MPP)",2019,Turlock,36
31,California,Mark DeSaulnier,Democratic,"California State Senate
California State Assembly
Contra Costa County Board of Supervisors",College of the Holy Cross (BA),2015,Concord,70
32,California,Nancy Pelosi,Democratic,California Democratic Party Chair,Trinity Washington University (BA),1987 (special),San Francisco,82
33,California,Barbara Lee,Democratic,California State Assembly,"Mills College (BA)
University of California, Berkeley (MSW)",1998 (special),Oakland,76
34,California,Jackie Speier,Democratic,"California State Senate
California State Assembly
San Mateo County Board of Supervisors","University of California, Davis (BA)
University of California, Hastings (JD)",2008 (special),Hillsborough,72
35,California,Eric Swalwell,Democratic,Dublin City Council,"Campbell University
University of Maryland, College Park (BA)
University of Maryland, Baltimore (JD)",2013,Dublin,41
36,California,Jim Costa,Democratic,"California State Senate
California State Assembly","California State University, Fresno (BA)",2005,Fresno,70
37,California,Ro Khanna,Democratic,"Attorney
Author
Educator","University of Chicago (BA)
Yale University (JD)",2017,Fremont,46
38,California,Anna Eshoo,Democratic,San Mateo County Board of Supervisors,Cañada College,1993,Atherton,79
39,California,Zoe Lofgren,Democratic,Santa Clara County Board of Supervisors,"Stanford University (BA)
Santa Clara University(JD)",1995,San Jose,74
40,California,Jimmy Panetta,Democratic,Deputy district attorney of Monterey County,"Monterey Peninsula College
University of California, Davis (BA)
Santa Clara University(JD)",2017,Carmel Valley,52
41,California,David Valadao,Republican,"U.S. House
California State Assembly
Farmer",College of the Sequoias,2021,Hanford,45
42,California,Connie Conway,Republican,California State Assembly,"College of the Sequoias
California State University, Fresno",2022 (special),Tulare,72
43,California,Kevin McCarthy,Republican,California State Assembly,"California State University, Bakersfield (BS, MBA)",2007,Bakersfield,57
44,California,Salud Carbajal,Democratic,Santa Barbara County Board of Supervisors,"University of California, Santa Barbara (BA)
Fielding Graduate University (MA)",2017,Santa Barbara,57
45,California,Mike Garcia,Republican,"Businessman
United States Navy","United States Naval Academy (BS)
Georgetown University (MA)",2020 (special),Santa Clarita,46
46,California,Julia Brownley,Democratic,California State Assembly,"George Washington University (BA)
American University (MBA)",2013,Westlake Village,70
47,California,Judy Chu,Democratic,"Mayor of Monterey Park
Monterey Park City Council
California State Assembly
California State Board of Equalization","University of California, Los Angeles (BA)
Alliant International University (MA, PhD)",2009 (special),Monterey Park,69
48,California,Adam Schiff,Democratic,"California State Senate
Assistant Prosecutor for the
United States Attorney for the Southern District of California","Stanford University (BA)
Harvard University (JD)",2001,Burbank,62
49,California,Tony Cárdenas,Democratic,Los Angeles City Council,"University of California, Santa Barbara (BS)",2013,Pacoima,59
50,California,Brad Sherman,Democratic,California Board of Equalization,"University of California, Los Angeles (BA)
Harvard University (JD)",1997,Sherman Oaks,67
51,California,Pete Aguilar,Democratic,Mayor of Redlands,University of Redlands (BS),2015,Redlands,43
52,California,Grace Napolitano,Democratic,California State Assembly,"Cerritos College
Texas Southmost College",1999,Norwalk,85
53,California,Ted Lieu,Democratic,"California State Senate
California State Assembly","Stanford University (BA, BS)
Georgetown University (JD)",2015,Torrance,53
54,California,Jimmy Gomez,Democratic,California State Assembly,"University of California, Los Angeles (BA)
Harvard University (MPP)",2017 (special),Los Angeles,47
55,California,Norma Torres,Democratic,"California State Senate
California State Assembly
Mayor of Pomona",National Labor College (BA),2015,Pomona,57
56,California,Raul Ruiz,Democratic,Emergency physician,"University of California, Los Angeles (BS)
Harvard University (MD, MPP, MPH)",2013,Coachella,50
57,California,Karen Bass,Democratic,Speaker of the California State Assembly,"San Diego State University
California State University, Dominguez Hills (BS)",2011,Los Angeles,68
58,California,Linda Sánchez,Democratic,Attorney,"University of California, Berkeley (BA)
University of California, Los Angeles (JD)",2003,Whittier,53
59,California,Young Kim,Republican,California State Assembly,University of Southern California (BBA),2021,La Habra,59
60,California,Lucille Roybal-Allard,Democratic,California State Assembly Public relations executive,"California State University, Los Angeles (BA)",1993,Downey,81
61,California,Mark Takano,Democratic,Teacher,"Harvard University (BA)
University of California, Riverside (MFA)",2013,Riverside,61
62,California,Ken Calvert,Republican,Real estate executive,"Chaffey College
San Diego State University (BA)",1993,Corona,69
63,California,Maxine Waters,Democratic,California State Assembly,"California State University, Los Angeles (BA)",1991,Los Angeles,84
64,California,Nanette Barragán,Democratic,Hermosa Beach City Council,"University of California, Los Angeles (BA)
University of Southern California (JD)",2017,San Pedro,46
65,California,Katie Porter,Democratic,"Attorney
Professor","Yale University (BA)
Harvard University (JD)",2019,Irvine,48
66,California,Lou Correa,Democratic,"California State Senate
Orange County Board of Supervisors
California State Assembly","California State University, Fullerton (BA)
University of California, Los Angeles (JD, MBA)",2017,Santa Ana,64
67,California,Alan Lowenthal,Democratic,"California State Senate
California State Assembly","Hobart College (BA)
Ohio State University (MA, PhD)",2013,Long Beach,81
68,California,Michelle Steel,Republican,"Orange County Board of Supervisors
California State Board of Equalization","Pepperdine University (BA)
University of Southern California (MBA)",2021,Surfside,67
69,California,Mike Levin,Democratic,Environmental activist,"Stanford University (BA)
Duke University (JD)",2019,San Juan Capistrano,43
70,California,Darrell Issa,Republican,"Businessman
U.S. House",Siena Heights University (BA),2021,San Diego,68
71,California,Juan Vargas,Democratic,"California State Senate
California State Assembly
San Diego City Council","University of San Diego (BA)
Fordham University (MA)
Harvard University (JD)",2013,San Diego,61
72,California,Scott Peters,Democratic,"San Diego City Council
San Diego Port Commission","Duke University (BA)
New York University (JD)",2013,San Diego,64
73,California,Sara Jacobs,Democratic,"Nonprofit founder
Policy advisor","Columbia University (BA, MIA)",2021,San Diego,33
74,Colorado,Diana DeGette,Democratic,Colorado House of Representatives,"Colorado College (BA)
New York University (JD)",1997,Denver,65
75,Colorado,Joe Neguse,Democratic,"Executive Director of the Colorado Department of Regulatory Agencies
Regents of the University of Colorado","University of Colorado, Boulder (BA, JD)",2019,Lafayette,38
76,Colorado,Lauren Boebert,Republican,"Businesswoman
Restaurateur",–,2021,Silt,35
77,Colorado,Ken Buck,Republican,Weld County District Attorney,"Princeton University (BA)
University of Wyoming (JD)",2015,Windsor,63
78,Colorado,Doug Lamborn,Republican,"President Pro Tempore of the Colorado Senate
Colorado House of Representatives","University of Kansas (BS, JD)",2007,Colorado Springs,68
79,Colorado,Jason Crow,Democratic,"Attorney
U.S. Army Captain","University of Wisconsin, Madison (BA)
University of Denver (JD)",2019,Centennial,43
80,Colorado,Ed Perlmutter,Democratic,Colorado Senate,"University of Colorado Boulder (BA, JD)",2007,Arvada,69
81,Connecticut,John B. Larson,Democratic,"Connecticut Senate
East Hartford City Council
East Hartford Board of Education",Central Connecticut State University (BA),1999,East Hartford,74
82,Connecticut,Joe Courtney,Democratic,Connecticut House of Representatives,"Tufts University (BA)
University of Connecticut (JD)",2007,Vernon,69
83,Connecticut,Rosa DeLauro,Democratic,"Executive Director of EMILY's List
Political aide","Marymount College, Tarrytown (BA)
London School of Economics
(MA)
Columbia University (MA)",1991,New Haven,79
84,Connecticut,Jim Himes,Democratic,"Financial executive
Greenwich Housing Authority Board","Harvard University (BA)
St Edmund Hall, Oxford (MPhil)",2009,Cos Cob,56
85,Connecticut,Jahana Hayes,Democratic,Teacher,"Naugatuck Valley Community College
Southern Connecticut State University (BA)
University of Saint Joseph (MA)
University of Bridgeport (SYC)",2019,Wolcott,49
86,Delaware,Lisa Blunt Rochester,Democratic,"Delaware Health and Social Services Secretary
Delaware Labor Secretary
Delaware Personnel Director","Fairleigh Dickinson University
(BA)
University of Delaware (MA)",2017,Wilmington,60
87,Florida,Matt Gaetz,Republican,Florida House of Representatives,"Florida State University (BS)
College of William & Mary (JD)",2017,Fort Walton Beach,40
88,Florida,Neal Dunn,Republican,Surgeon,"Washington and Lee University (BS)
George Washington University (MD)",2017,Panama City,69
89,Florida,Kat Cammack,Republican,Political advisor,"Metropolitan State University of Denver (BA)
Naval War College (MS)",2021,Gainesville,34
90,Florida,John Rutherford,Republican,Sheriff of Duval County,"Florida State College
Florida State University (BS)",2017,Jacksonville,70
91,Florida,Al Lawson,Democratic,Florida Senate,"Florida A&M University (BA)
Florida State University (MPA)",2017,Tallahassee,74
92,Florida,Michael Waltz,Republican,"U.S. Army
Intelligence analyst",Virginia Military Institute (BS),2019,St. Augustine Beach,48
93,Florida,Stephanie Murphy,Democratic,"Advisor
Educator","College of William & Mary (BA)
Georgetown University (MS)",2017,Winter Park,44
94,Florida,Bill Posey,Republican,"Florida Senate
Florida House of Representatives
Rockledge City Council",Eastern Florida State College,2009,Rockledge,74
95,Florida,Darren Soto,Democratic,"Florida Senate
Florida House of Representatives","Rutgers University–New Brunswick (BA)
George Washington University (JD)",2017,Kissimmee,44
96,Florida,Val Demings,Democratic,Chief of the Orlando Police Department,Florida State University (BS),2017,Orlando,65
97,Florida,Daniel Webster,Republican,"Florida Senate
Speaker of Florida House of Representatives",Georgia Institute of Technology (BS),2011,Clermont,73
98,Florida,Gus Bilirakis,Republican,Florida House of Representatives,"St. Petersburg College
University of Florida (BA)
Stetson University (JD)",2007,Palm Harbor,59
100,Florida,Kathy Castor,Democratic,"Assistant General Counsel to the Florida Department of Community Affairs
President of the Florida Association of Women Lawyers
Hillsborough County Board of Commissioners","Emory University (BA)
Florida State University (JD)",2007,Tampa,56
101,Florida,Scott Franklin,Republican,Lakeland City Commission,"United States Naval Academy (BA)
Embry–Riddle Aeronautical University (MBA)",2021,Lakeland,58
102,Florida,Vern Buchanan,Republican,Auto dealer,"Cleary University (BA)
University of Detroit Mercy (MBA)",2007,Sarasota,71
103,Florida,Greg Steube,Republican,"Florida Senate
Florida House of Representatives","University of Florida (BS, JD)",2019,Sarasota,44
104,Florida,Brian Mast,Republican,U.S. Army Soldier,"Palm Beach Atlantic University
American Military University
Harvard University (BLA)",2017,Palm City,42
105,Florida,Byron Donalds,Republican,Florida House of Representatives,Florida State University (BS),2021,Naples,43
106,Florida,Sheila Cherfilus-McCormick,Democratic,CEO of Trinity Health,"Howard University (BA)
St. Thomas University (JD)",2022 (special),Miramar,43
107,Florida,Lois Frankel,Democratic,"Mayor of West Palm Beach
Florida House of Representatives","Boston University (BA)
Georgetown University (JD)",2013,West Palm Beach,74
108,Florida,Ted Deutch,Democratic,Florida Senate,"University of Michigan (BA, JD)",2010 (special),Boca Raton,56
109,Florida,Debbie Wasserman Schultz,Democratic,"Florida Senate
Florida House of Representatives
Democratic National Committee Chair","University of Florida (BA, MA)",2005,Weston,55
110,Florida,Frederica Wilson,Democratic,"Florida Senate
Florida House of Representatives
Miami-Dade County Public Schools Board","Fisk University (BA)
University of Miami (MA)",2011,Miami Gardens,79
111,Florida,Mario Díaz-Balart,Republican,"Florida Senate
Florida House of Representatives",University of South Florida (BA),2003,Miami,61
112,Florida,Carlos Giménez,Republican,"Mayor of Miami-Dade County
Miami-Dade County Commission",Barry University (BPA),2021,Miami,68
